districtid,timeid,cases
365,24,226
365,25,284
366,1,1
366,2,1
366,4,1
366,5,1
366,6,1
366,7,5
366,8,3
366,9,7
366,10,5
366,11,7
366,12,1
366,13,9
366,14,6
366,15,6
366,16,7
366,17,22
366,18,36
366,19,60
366,20,125
366,21,61
366,22,113
366,23,111
366,24,126
366,25,116
367,8,1
367,10,2
367,11,6
367,12,1
367,13,13
367,14,4
367,15,29
367,16,12
367,17,16
367,18,22
367,19,3
367,20,19
367,21,21
367,22,14
367,23,48
367,24,36
367,25,85
368,4,1
368,5,1
368,8,1
368,11,2
368,12,2
368,13,1
368,14,1
368,15,2
368,16,5
368,17,2
368,18,1
368,19,2
368,20,21
368,21,49
368,22,61
368,23,91
368,24,88
368,25,85
369,1,1
369,2,1
369,3,1
369,4,1
369,5,1
369,6,1
369,7,16
369,8,31
369,9,9
369,10,17
369,11,27
369,12,27
369,13,8
369,14,8
369,15,4
369,16,23
369,17,20
369,18,32
369,19,35
369,20,32
369,21,61
369,22,67
369,23,92
369,24,130
369,25,159
370,4,1
370,5,1
370,6,1
370,7,1
370,9,4
370,10,2
370,11,2
370,13,2
370,14,15
370,15,1
370,16,3
370,17,2
370,18,6
370,19,2
370,20,8
370,21,3
370,22,2
370,23,10
370,24,25
370,25,15
371,3,1
371,5,1
371,6,1
371,7,1
371,8,1
371,9,31
371,10,14
371,11,6
371,12,19
371,13,3
371,14,3
371,15,3
371,16,1
371,17,40
371,18,19
371,19,23
371,20,44
371,21,36
371,22,11
371,23,120
371,24,83
371,25,206
372,2,1
372,3,1
372,4,1
372,5,1
372,6,1
372,7,0
372,8,17
372,9,2
372,10,3
372,11,8
372,12,8
372,13,4
372,14,47
372,15,18
372,16,60
372,17,77
372,18,71
372,19,29
372,20,162
372,21,120
372,22,46
372,23,46
372,24,64
372,25,229
373,7,1
373,8,20
373,9,4
373,10,1
373,11,1
373,12,1
373,13,8
373,14,11
373,15,4
373,16,5
373,17,2
373,18,3
373,19,6
373,20,32
373,21,20
373,22,24
373,23,34
373,24,30
373,25,41
374,3,1
374,6,5
374,7,2
374,8,37
374,9,4
374,10,8
374,11,52
374,12,67
374,13,93
374,14,65
374,15,93
374,16,170
374,17,341
374,18,200
374,19,179
374,20,273
374,21,656
374,22,481
374,23,778
374,24,862
374,25,503
375,4,1
375,5,1
375,6,1
375,7,5
375,8,4
375,9,1
375,10,8
375,11,2
375,12,7
375,13,8
375,14,33
375,15,52
375,16,64
375,17,26
375,18,70
375,19,108
375,20,22
375,21,202
375,22,52
375,23,60
375,24,73
375,25,113
376,8,2
376,9,5
376,10,13
376,11,7
376,12,6
376,13,8
376,14,12
376,15,1
376,16,31
376,17,45
376,18,40
376,19,4
376,20,17
376,21,11
376,22,3
376,23,2
376,24,5
376,25,5
377,11,3
377,12,11
377,13,25
377,14,13
377,15,3
377,16,2
377,17,46
377,18,64
377,19,61
377,20,42
377,21,87
377,22,93
377,23,50
377,24,60
377,25,78
378,1,1
378,2,1
378,3,1
378,4,1
378,5,1
378,8,2
378,9,1
378,10,4
378,11,2
378,12,10
378,13,6
378,14,11
378,15,3
378,16,12
378,17,21
378,18,15
378,19,66
378,20,52
378,21,40
378,22,64
378,23,66
378,24,134
378,25,520
379,8,7
379,9,1
379,10,3
379,11,2
379,12,6
379,13,3
379,14,7
379,15,7
379,16,8
379,17,11
379,18,10
379,19,23
379,20,42
379,21,54
379,22,56
379,23,8
379,24,102
379,25,111
380,7,1
380,13,18
380,17,2
380,18,2
380,19,4
380,20,15
380,21,4
380,22,8
380,23,26
380,24,24
380,25,5
381,9,1
381,10,1
381,11,1
381,12,1
381,13,1
381,14,1
381,15,1
381,16,1
381,17,39
381,18,23
381,19,17
381,20,29
381,21,17
381,22,9
381,23,11
381,24,43
381,25,27
382,4,1
382,6,1
382,12,1
382,14,10
382,15,4
382,16,3
382,17,2
382,18,6
382,19,21
382,20,21
382,21,18
382,22,34
382,23,20
382,24,42
382,25,38
383,9,5
383,10,1
383,12,8
383,13,3
383,14,25
383,15,7
383,16,3
383,17,3
383,18,11
383,19,12
383,20,3
383,21,1
383,22,4
383,23,11
383,24,41
383,25,34
384,10,1
384,11,13
384,12,4
384,13,1
384,14,2
384,15,39
384,16,25
384,17,1
384,18,2
384,19,4
384,20,1
384,21,4
384,22,7
384,23,7
384,24,1
384,25,21
385,2,1
385,3,1
385,4,1
385,5,1
385,7,3
385,9,9
385,10,32
385,11,13
385,12,15
385,13,9
385,14,16
385,15,5
385,16,8
385,17,18
385,18,29
385,19,61
385,20,47
385,21,71
385,22,15
385,23,81
385,24,34
385,25,67
386,4,1
386,14,2
386,15,3
386,16,4
386,17,6
386,18,4
386,19,3
386,20,24
386,21,38
386,22,12
386,23,19
386,24,14
386,25,12
387,7,1
387,8,1
387,9,1
387,11,1
387,12,1
387,13,1
387,14,1
387,15,1
387,16,5
387,17,7
387,18,9
387,19,46
387,20,44
387,21,46
387,22,89
387,23,31
387,24,20
387,25,34
388,8,1
388,9,5
388,10,1
388,11,1
388,13,1
388,14,1
388,16,2
388,17,3
388,18,6
388,19,3
388,20,7
388,21,11
388,22,20
388,23,20
388,24,18
388,25,43
389,7,6
389,8,1
389,9,3
389,10,1
389,11,4
389,12,2
389,13,7
389,14,1
389,15,1
389,16,8
389,17,6
389,18,39
389,19,18
389,20,5
389,21,11
389,22,14
389,23,13
389,24,10
389,25,35
390,4,1
390,5,1
390,6,1
390,7,1
390,8,2
390,9,1
390,10,3
390,11,3
390,12,1
390,13,1
390,14,12
390,15,1
390,17,1
390,18,3
390,19,5
390,20,2
390,21,12
390,22,51
390,23,11
390,24,16
390,25,30
391,7,5
391,8,5
391,9,4
391,10,1
391,11,5
391,12,1
391,13,6
391,14,6
391,15,15
391,16,19
391,17,62
391,18,65
391,19,47
391,20,46
391,21,55
391,22,35
391,23,113
391,24,118
391,25,103
392,9,3
392,11,3
392,13,5
392,14,8
392,17,5
392,18,3
392,20,2
392,21,5
392,22,22
392,23,13
392,24,17
392,25,8
393,7,1
393,10,3
393,11,1
393,12,1
393,13,2
393,14,2
393,15,4
393,16,8
393,17,31
393,18,5
393,19,2
393,20,7
393,21,2
393,22,19
393,23,63
393,24,55
393,25,87
394,1,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,9,1
394,10,2
394,11,1
394,12,1
394,13,12
394,14,1
394,15,3
394,16,11
394,17,1
394,18,11
394,19,5
394,20,1
394,21,19
394,22,2
394,23,18
394,24,29
394,25,4
395,4,1
395,5,1
395,8,3
395,9,2
395,10,3
395,12,3
395,13,1
395,14,3
395,15,4
395,16,3
395,17,8
395,18,14
395,19,11
395,20,12
395,21,4
395,22,10
395,23,19
395,24,21
395,25,42
396,14,2
396,15,1
396,16,28
396,17,7
396,18,1
396,19,11
396,22,1
396,25,3
397,2,1
397,3,1
397,4,1
397,5,1
397,6,1
397,7,30
397,8,5
397,9,1
397,10,3
397,11,34
397,12,55
397,13,75
397,14,56
397,15,40
397,16,29
397,17,81
397,18,94
397,19,271
397,20,163
397,21,164
397,22,105
397,23,93
397,24,128
397,25,153
398,4,1
398,5,1
398,6,1
398,12,1
398,15,1
398,16,2
398,17,6
398,18,14
398,19,5
398,20,35
398,21,95
398,22,58
398,23,59
398,24,39
398,25,27
399,3,1
399,8,3
399,10,1
399,11,9
399,12,2
399,13,5
399,14,6
399,15,18
399,16,6
399,18,83
399,19,570
399,20,105
399,21,104
399,22,958
399,23,137
399,24,136
399,25,189
400,8,2
400,9,1
400,10,8
400,11,1
400,12,1
400,13,1
400,14,4
400,15,4
400,16,10
400,17,24
400,18,40
400,19,37
400,20,42
400,21,32
400,22,27
400,23,16
400,24,28
400,25,30
404,8,6
404,10,5
404,11,6
404,12,2
404,13,5
404,14,2
404,15,1
404,16,1
404,17,1
404,18,3
404,19,2
404,20,4
404,21,15
404,22,7
404,23,4
404,24,21
404,25,14
405,6,1
405,7,1
405,8,1
405,9,1
405,10,1
405,11,1
405,12,1
405,13,1
405,14,1
405,15,1
405,16,3
405,17,3
405,18,19
405,19,2
405,20,40
405,21,58
405,22,43
405,23,34
405,24,5
405,25,9
406,3,1
406,4,1
406,9,2
406,11,1
406,12,9
406,13,1
406,14,2
406,15,8
406,16,4
406,17,5
406,18,1
406,19,1
406,20,13
406,21,18
406,22,22
406,23,65
406,24,73
406,25,68
407,12,1
407,13,9
407,14,5
407,15,1
407,16,2
407,17,11
407,18,1
407,19,3
407,20,2
407,21,10
407,22,1
407,23,1
407,24,1
407,25,2
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
408,10,1
408,11,1
408,12,1
408,13,1
408,14,1
408,15,1
408,16,1
408,17,1
408,18,1
408,19,183
408,20,219
408,21,261
408,22,189
408,23,165
408,24,173
408,25,198
409,3,1
409,4,1
409,10,11
409,11,5
409,12,2
409,13,3
409,14,6
409,15,6
409,16,5
409,17,1
409,18,2
409,19,1
409,20,30
409,21,30
409,22,42
409,23,55
409,24,2
409,25,37
410,12,2
410,13,1
410,14,2
410,15,2
410,16,1
410,18,4
410,19,3
410,20,4
410,21,15
410,22,7
410,23,16
410,24,4
410,25,18
411,3,1
411,4,1
411,6,1
411,7,1
411,8,1
411,9,1
411,10,1
411,11,1
411,13,11
411,14,2
411,15,25
411,16,21
411,17,102
411,18,77
411,19,105
411,20,62
411,21,124
411,22,81
411,23,58
411,24,82
411,25,133
412,4,1
412,12,1
412,13,1
412,14,1
412,15,5
412,16,6
412,17,23
412,18,2
412,19,36
412,20,18
412,21,76
412,22,31
412,23,61
412,24,65
412,25,60
413,12,1
413,13,1
413,14,6
413,15,1
413,16,2
413,17,28
413,18,6
413,19,1
413,20,3
413,21,4
413,22,2
414,19,1
414,23,1
415,3,1
415,9,1
415,10,1
415,11,13
415,12,5
415,13,3
415,14,6
415,15,3
415,20,202
415,21,265
415,22,258
415,23,104
415,24,122
415,25,142
416,3,1
416,5,1
416,9,2
416,10,29
416,11,20
416,12,4
416,13,116
416,14,20
416,15,203
416,16,777
416,17,410
416,18,515
416,19,353
416,20,275
416,21,299
416,22,293
416,23,352
416,24,459
416,25,700
417,3,1
417,4,1
417,6,1
417,7,1
417,8,1
417,9,1
417,10,1
417,11,1
417,12,4
417,13,22
417,14,94
417,15,103
417,16,132
417,17,119
417,18,97
417,19,435
417,20,290
417,21,248
417,22,167
417,23,258
417,24,247
417,25,152
418,10,2
418,11,6
418,12,3
418,13,15
418,14,3
418,15,1
418,16,8
418,17,2
418,18,7
418,19,39
418,20,45
418,21,52
418,22,98
418,23,44
418,24,26
418,25,38
419,12,14
419,13,1
419,14,22
419,15,1
419,16,1
419,17,5
419,18,63
419,19,12
419,20,1
419,21,1
419,22,1
419,23,1
419,24,5
419,25,7
420,1,1
420,3,1
420,5,1
420,8,1
420,9,1
420,10,6
420,11,4
420,12,4
420,13,3
420,14,4
420,15,7
420,16,1
420,17,3
420,18,1
420,19,1
420,20,8
420,21,8
420,22,11
420,23,14
420,24,14
420,25,28
421,5,1
421,6,1
421,8,1
421,9,1
421,10,2
421,11,12
421,12,5
421,13,13
421,14,10
421,15,7
421,16,2
421,17,29
421,18,3
421,19,41
421,20,20
421,21,27
421,22,26
421,23,46
421,24,18
421,25,31
422,2,1
422,3,1
422,4,1
422,5,1
422,6,1
422,7,1
422,9,2
422,10,16
422,11,1
422,12,12
422,13,1
422,14,4
422,15,1
422,16,35
422,17,19
422,18,39
422,19,3
422,20,5
422,21,57
422,22,52
422,23,62
422,24,95
422,25,222
423,7,1
423,8,1
423,9,3
423,10,1
423,11,1
423,12,9
423,13,3
423,14,2
423,15,2
423,16,1
423,17,7
423,18,1
423,19,3
423,20,18
423,21,14
423,22,38
423,23,29
423,24,28
423,25,68
424,2,1
424,3,1
424,4,1
424,5,1
424,6,1
424,7,5
424,8,2
424,9,2
424,10,4
424,11,2
424,12,32
424,13,50
424,14,55
424,15,21
424,16,44
424,17,55
424,18,79
424,19,173
424,20,312
424,21,254
424,22,250
424,23,100
424,24,302
424,25,364
425,3,1
425,4,1
425,5,1
425,8,1
425,9,1
425,10,1
425,11,1
425,12,10
425,13,11
425,14,11
425,15,29
425,16,63
425,17,133
425,18,146
425,19,269
425,20,198
425,21,207
425,22,181
425,23,108
425,24,161
425,25,77
426,4,1
426,5,1
426,6,1
426,7,1
426,8,1
426,9,5
426,10,1
426,11,1
426,12,2
426,13,1
426,14,4
426,15,2
426,16,3
426,17,5
426,18,1
426,19,10
426,20,36
426,21,31
426,22,23
426,23,74
426,24,22
426,25,41
427,9,1
427,13,1
427,15,15
427,16,2
427,17,10
427,18,9
427,19,3
427,20,3
427,21,38
427,22,52
427,23,58
427,24,43
427,25,25
428,3,1
428,4,1
428,8,1
428,9,1
428,10,1
428,11,1
428,12,9
428,13,3
428,14,4
428,15,1
428,16,3
428,17,3
428,18,1
428,19,15
428,20,16
428,21,7
428,22,3
428,23,15
428,24,7
428,25,16
429,11,1
429,12,1
429,13,3
429,14,14
429,16,2
429,18,182
429,19,49
429,20,47
429,21,81
429,22,43
430,1,1
430,3,1
430,5,1
430,6,1
430,7,1
430,8,1
430,10,2
430,11,1
430,12,2
430,13,198
430,14,68
430,15,9
430,16,12
430,17,7
430,18,3
430,19,12
430,20,33
430,21,7
430,22,15
430,23,20
430,24,22
430,25,27
431,7,1
431,10,1
431,12,1
431,13,1
431,14,13
431,15,7
431,18,105
431,19,179
431,20,74
431,21,148
431,22,413
431,25,175
432,1,1
432,2,1
432,3,1
432,4,1
432,5,1
432,12,1
432,13,2
432,14,13
432,15,5
432,16,18
432,17,24
432,18,58
432,19,51
432,20,108
432,21,101
432,22,104
432,23,75
432,24,192
432,25,150
433,3,1
433,4,1
433,5,1
433,8,5
433,9,2
433,10,1
433,11,2
433,12,10
433,13,3
433,14,21
433,15,4
433,16,23
433,17,12
433,18,21
433,19,30
433,20,28
433,21,20
433,22,52
433,23,91
433,24,140
433,25,238
434,3,1
434,5,1
434,7,1
434,8,1
434,9,1
434,10,1
434,13,5
434,14,1
434,15,1
434,16,3
434,17,6
434,18,13
434,19,24
434,20,36
434,21,32
434,22,43
434,23,40
434,24,30
434,25,44
435,1,1
435,2,1
435,3,1
435,4,1
435,5,1
435,6,1
435,7,1
435,9,1
435,10,4
435,11,1
435,12,10
435,13,9
435,14,7
435,15,11
435,16,14
435,17,18
435,18,29
435,19,105
435,20,153
435,21,73
435,22,81
435,23,119
435,24,198
435,25,276
436,5,1
436,9,1
436,10,5
436,11,1
436,12,1
436,13,1
436,14,3
436,15,2
436,16,6
436,17,9
436,18,26
436,19,14
436,20,21
436,21,18
436,22,9
436,23,18
436,24,20
436,25,34
437,6,1
437,8,1
437,9,10
437,10,1
437,11,6
437,12,11
437,13,6
437,14,7
437,15,5
437,16,10
437,17,20
437,18,240
437,19,27
437,20,8
437,21,15
437,22,10
437,23,12
437,24,19
437,25,27
438,7,1
438,8,1
438,9,1
438,10,1
438,11,1
438,12,1
438,13,1
438,14,1
438,15,1
438,16,5
438,17,17
438,18,27
438,19,177
438,20,94
438,21,193
438,22,151
438,23,73
438,24,67
438,25,58
439,7,1
439,11,1
439,12,2
439,13,1
439,14,3
439,15,1
439,16,4
439,17,1
439,18,4
439,19,6
439,20,11
439,21,31
439,22,4
439,23,7
439,24,14
439,25,13
440,4,1
440,9,2
440,11,1
440,12,1
440,14,3
440,15,7
440,16,9
440,17,4
440,18,8
440,19,7
440,20,7
440,21,21
440,22,3
440,23,19
440,24,14
440,25,16
441,4,1
441,8,1
441,9,4
441,10,2
441,11,10
441,12,2
441,13,4
441,14,5
441,15,6
441,16,11
441,17,6
441,18,8
441,19,1
441,20,15
441,21,14
441,22,13
441,23,62
441,24,77
441,25,48
442,7,1
442,8,1
442,9,2
442,10,1
442,11,1
442,12,2
442,13,5
442,14,18
442,15,2
442,16,5
442,17,14
442,18,6
442,19,24
442,20,31
442,21,3
442,22,51
442,23,7
442,24,50
442,25,44
443,8,1
443,9,1
443,10,1
443,11,1
443,12,1
443,13,1
443,14,1
443,15,1
443,16,16
443,17,12
443,18,34
443,19,41
443,20,116
443,21,44
443,22,45
443,23,45
443,24,4
443,25,30
444,3,1
444,4,1
444,5,1
444,6,1
444,12,2
444,13,1
444,14,2
444,15,1
444,16,7
444,17,2
444,18,10
444,19,18
444,20,32
444,21,69
444,22,61
444,23,125
444,24,132
444,25,142
445,4,1
445,5,1
445,6,1
445,7,1
445,8,4
445,9,15
445,10,8
445,11,4
445,12,2
445,13,3
445,14,1
445,15,2
445,16,5
445,17,14
445,18,18
445,19,8
445,20,13
445,21,8
445,22,8
445,23,14
445,24,10
445,25,18
446,3,1
446,4,1
446,5,1
446,7,4
446,8,1
446,9,2
446,10,1
446,11,12
446,12,3
446,13,8
446,14,1
446,15,5
446,16,9
446,17,12
446,18,25
446,19,22
446,20,23
446,21,44
446,22,29
446,23,39
446,24,49
446,25,45
447,5,1
447,6,1
447,7,3
447,8,2
447,9,6
447,10,2
447,11,11
447,12,2
447,13,2
447,14,2
447,15,3
447,16,10
447,17,8
447,18,15
447,19,11
447,20,20
447,21,10
447,22,15
447,23,9
447,24,16
447,25,10
448,1,1
448,2,1
448,3,1
448,4,1
448,5,1
448,7,1
448,8,1
448,9,3
448,10,1
448,11,9
448,12,9
448,13,19
448,14,27
448,15,19
448,16,50
448,17,37
448,18,121
448,19,174
448,20,285
448,21,274
448,22,378
448,23,443
448,24,762
448,25,878
449,9,1
449,10,1
449,11,1
449,12,1
449,13,2
449,14,5
449,15,3
449,16,1
449,17,2
449,18,15
449,19,9
449,20,39
449,21,7
449,22,18
449,23,13
449,24,4
449,25,53
450,11,2
450,12,1
450,13,2
450,14,6
450,15,3
450,16,2
450,17,1
450,18,1
450,19,2
450,20,32
450,21,30
450,22,30
450,23,11
450,24,42
450,25,13
451,12,2
451,14,1
451,15,3
451,16,4
451,17,1
451,18,3
451,19,2
451,20,1
451,21,1
451,22,1
451,23,4
451,24,2
451,25,1
452,12,4
452,23,1
452,25,10
453,8,1
453,9,1
453,10,0
453,11,1
453,12,1
453,13,1
453,14,1
453,15,1
453,16,4
453,17,8
453,18,32
453,19,25
453,20,57
453,21,70
453,22,40
453,23,61
453,24,42
453,25,28
455,4,1
455,10,1
455,12,5
455,13,1
455,14,1
455,15,2
455,16,2
455,17,1
455,18,10
455,19,10
455,20,8
455,21,4
455,22,1
455,23,5
455,24,7
455,25,16
456,10,1
456,11,1
456,15,1
456,16,1
456,17,1
456,18,1
456,19,9
456,20,35
456,21,22
456,22,48
456,23,24
456,24,46
456,25,28
457,4,1
457,8,2
457,9,1
457,10,10
457,11,7
457,13,35
457,14,5
457,15,1
457,16,6
457,17,13
457,18,12
457,19,17
457,20,34
457,21,8
457,22,3
457,23,15
457,24,35
457,25,28
458,11,3
458,13,2
458,14,2
458,15,14
458,16,2
458,17,7
458,18,3
458,19,7
458,20,21
458,21,12
458,22,16
458,23,12
458,24,44
458,25,8
459,8,1
459,10,1
459,11,26
459,12,7
459,13,16
459,14,1
459,15,3
459,19,99
459,20,151
459,21,72
460,9,1
460,10,1
460,11,1
460,12,1
460,13,1
460,14,1
460,15,1
460,16,1
460,17,1
460,18,1
460,19,68
460,20,39
460,21,57
460,22,55
460,23,69
460,24,51
460,25,112
461,13,11
461,17,1
461,19,1
461,21,3
461,22,26
461,23,2
461,24,3
461,25,2
462,2,1
462,3,1
462,4,1
462,6,1
462,7,1
462,8,3
462,9,2
462,10,34
462,11,50
462,12,8
462,13,11
462,14,2
462,15,22
462,16,9
462,17,34
462,18,261
462,19,111
462,20,606
462,21,520
462,22,639
462,23,633
462,24,670
462,25,747
463,1,1
463,2,1
463,3,1
463,8,65
463,9,65
463,10,43
463,11,80
463,12,1
463,13,158
463,14,127
463,15,141
463,16,242
463,17,412
463,18,648
463,19,727
463,20,714
463,21,684
463,22,671
463,23,516
463,24,470
463,25,548
464,2,1
464,3,1
464,4,1
464,6,1
464,7,1
464,9,1
464,10,3
464,11,1
464,12,19
464,13,4
464,14,24
464,15,1
464,16,16
464,17,18
464,18,53
464,19,2
464,20,35
464,21,41
464,22,91
464,23,77
464,24,234
464,25,170
465,4,1
465,5,1
465,6,1
465,12,6
465,13,2
465,14,1
465,15,1
465,16,2
465,17,1
465,18,2
465,19,4
465,20,8
465,21,21
465,22,12
465,23,11
465,24,14
465,25,23
466,13,1
466,14,2
466,17,2
466,18,3
466,19,6
466,20,1
466,21,9
466,22,14
466,23,1
466,24,2
466,25,2
467,10,1
467,11,1
467,12,1
467,13,1
467,14,1
467,15,1
467,16,1
467,17,1
467,18,1
467,19,31
467,20,107
467,21,163
467,22,178
467,23,170
467,24,238
467,25,243
468,7,1
468,11,1
468,12,6
468,13,1
468,14,1
468,15,1
468,16,5
468,17,11
468,18,4
468,19,30
468,20,46
468,21,50
468,22,133
468,23,81
468,24,25
468,25,90
469,3,1
469,4,1
469,5,1
469,10,12
469,11,1
469,12,3
469,13,13
469,14,2
469,15,1
469,16,1
469,17,2
469,18,1
469,19,11
469,20,6
469,21,1
469,22,7
469,23,15
469,24,16
469,25,33
470,9,1
470,10,4
470,11,20
470,13,1
470,15,2
470,16,2
470,17,4
470,18,6
470,19,3
470,20,5
470,21,1
470,22,6
470,23,22
470,24,15
470,25,8
471,4,1
471,5,1
471,6,1
471,7,2
471,8,1
471,9,1
471,10,4
471,11,4
471,12,3
471,13,3
471,14,3
471,15,4
471,16,6
471,17,1
471,18,25
471,19,80
471,20,64
471,21,85
471,22,55
471,23,90
471,24,115
471,25,67
472,6,1
472,7,1
472,9,1
472,10,2
472,11,1
472,12,2
472,13,1
472,14,11
472,15,15
472,16,6
472,17,15
472,18,16
472,19,1
472,20,47
472,21,15
472,22,39
472,23,104
472,24,139
472,25,119
473,2,1
473,3,1
473,4,1
473,5,1
473,6,1
473,9,3
473,10,4
473,11,1
473,12,4
473,13,1
473,14,12
473,15,8
473,16,8
473,17,17
473,18,26
473,19,110
473,20,95
473,21,173
473,22,151
473,23,232
473,24,152
473,25,244
474,1,1
474,2,1
474,3,1
474,4,1
474,5,1
474,6,1
474,7,1
474,8,16
474,9,7
474,10,14
474,11,2
474,12,21
474,13,25
474,14,51
474,15,53
474,16,70
474,17,123
474,18,130
474,19,407
474,20,357
474,21,391
474,22,298
474,23,232
474,24,362
474,25,337
475,8,1
475,9,1
475,10,1
475,11,1
475,12,8
475,13,1
475,14,6
475,15,28
475,16,5
475,17,16
475,18,34
475,19,31
475,20,74
475,21,51
475,22,59
475,23,30
475,24,40
475,25,88
476,4,1
476,5,1
476,6,1
476,7,4
476,8,1
476,9,47
476,10,5
476,11,4
476,12,3
476,13,45
476,14,9
476,15,8
476,16,3
476,17,23
476,18,27
476,19,6
476,20,4
476,21,1
476,22,10
476,23,19
476,24,12
476,25,4
477,10,1
477,12,1
477,14,1
477,17,1
477,18,1
477,19,2
477,20,2
477,21,4
477,22,3
477,23,5
477,24,1
477,25,1
478,4,1
478,5,1
478,6,1
478,7,6
478,8,2
478,9,12
478,10,36
478,11,3
478,12,13
478,13,7
478,14,7
478,15,9
478,16,7
478,17,37
478,18,2
478,19,10
478,20,4
478,21,21
478,22,39
478,23,27
478,24,31
478,25,54
479,2,1
479,3,1
479,4,1
479,5,1
479,6,1
479,7,1
479,8,6
479,9,9
479,10,23
479,11,9
479,12,17
479,13,53
479,14,15
479,15,69
479,16,118
479,17,229
479,18,550
479,19,742
479,20,1234
479,21,1353
479,22,734
479,23,850
479,24,791
479,25,433
480,5,1
480,9,1
480,10,1
480,11,1
480,12,2
480,13,3
480,14,3
480,15,1
480,16,4
480,17,9
480,18,7
480,19,8
480,20,37
480,21,33
480,22,17
480,23,51
480,24,75
480,25,100
481,8,1
481,9,1
481,10,1
481,11,1
481,12,10
481,13,3
481,14,10
481,15,5
481,16,6
481,17,9
481,18,5
481,19,20
481,20,30
481,21,155
481,22,103
481,23,59
481,24,86
481,25,89
482,1,1
482,4,1
482,6,1
482,7,1
482,9,6
482,10,3
482,11,1
482,12,1
482,13,4
482,14,1
482,15,11
482,16,7
482,17,10
482,18,10
482,19,19
482,20,20
482,21,22
482,22,29
482,23,24
482,24,28
482,25,20
483,16,1
483,22,1
483,23,1
483,24,1
483,25,0
484,3,1
484,10,1
484,11,2
484,12,1
484,13,1
484,14,1
484,16,3
484,18,117
484,19,140
484,20,137
484,21,187
484,22,600
484,25,151
485,1,1
485,4,1
485,9,8
485,10,7
485,11,3
485,12,1
485,13,2
485,14,7
485,15,2
485,16,4
485,17,9
485,18,2
485,19,29
485,20,18
485,21,61
485,22,21
485,23,50
485,24,47
485,25,40
486,2,1
486,7,1
486,9,1
486,10,1
486,11,1
486,12,1
486,13,1
486,14,1
486,15,1
486,16,1
486,17,7
486,18,53
486,19,39
486,20,22
486,21,52
486,22,40
486,23,40
486,24,32
486,25,22
487,8,1
487,11,1
487,13,1
487,15,1
487,16,1
487,17,10
487,18,8
487,19,36
487,20,13
487,21,21
487,22,24
487,23,42
487,24,47
487,25,42
488,9,1
488,10,3
488,11,1
488,12,3
488,13,2
488,16,2
488,17,3
488,18,24
488,19,19
488,20,30
488,21,16
488,22,13
488,23,23
488,24,25
488,25,46
489,3,1
489,6,1
489,7,2
489,8,6
489,9,2
489,10,6
489,11,10
489,12,3
489,13,3
489,14,3
489,15,19
489,16,8
489,17,24
489,18,43
489,19,118
489,20,167
489,21,225
489,22,181
489,23,369
489,24,185
489,25,422
490,13,1
490,14,4
490,17,4
490,18,9
490,20,1
490,21,1
490,22,1
490,23,6
491,1,1
491,4,1
491,5,1
491,6,1
491,8,18
491,9,1
491,10,1
491,11,1
491,12,1
491,13,35
491,14,24
491,15,5
491,16,3
491,17,6
491,18,5
491,19,18
491,20,25
491,21,18
491,22,15
491,23,57
491,24,41
491,25,34
492,15,1
492,17,2
492,18,2
492,19,1
492,20,1
492,21,1
492,22,4
492,23,2
492,24,2
492,25,6
493,10,1
493,11,1
493,12,1
493,13,1
493,14,2
493,15,1
493,16,1
493,17,5
493,18,2
493,19,10
493,20,3
493,21,12
493,22,23
493,23,8
493,24,1
493,25,13
494,3,1
494,12,1
494,14,1
494,19,2
494,20,1
494,21,6
494,22,2
494,23,1
494,24,2
494,25,4
495,13,1
495,15,1
495,19,3
495,20,1
495,21,1
495,22,1
495,23,2
495,24,1
495,25,8
496,13,1
496,14,1
496,18,3
496,19,2
496,20,1
496,21,1
496,22,1
496,23,5
496,24,2
496,25,4
497,14,1
497,16,2
497,18,10
497,19,1
497,20,4
497,21,5
497,22,3
497,23,1
497,24,4
497,25,1
498,17,5
498,18,2
498,19,6
498,20,3
498,22,1
498,23,1
498,24,7
498,25,4
499,1,1
499,2,1
499,3,1
499,4,1
499,5,3
499,6,1
499,7,8
499,8,3
499,9,1
499,10,11
499,11,4
499,12,3
499,13,44
499,14,27
499,15,29
499,16,80
499,17,202
499,18,224
499,19,431
499,20,162
499,21,562
499,22,675
499,23,765
499,24,679
499,25,1006
500,2,1
500,3,1
500,4,1
500,5,1
500,6,1
500,7,0
500,8,1
500,9,3
500,10,1
500,11,4
500,12,1
500,13,26
500,14,7
500,15,12
500,16,46
500,17,29
500,18,72
500,19,145
500,20,166
500,21,168
500,22,122
500,23,352
500,24,272
500,25,208
501,12,1
501,13,15
501,14,1
501,15,1
501,16,2
501,17,1
501,18,5
501,19,6
501,20,1
501,21,1
501,22,3
501,23,1
501,24,1
501,25,1
503,6,1
503,7,1
503,9,1
503,10,1
503,11,1
503,12,1
503,13,1
503,14,1
503,15,1
503,16,6
503,17,11
503,18,12
503,19,28
503,20,51
503,21,72
503,22,122
503,23,52
503,24,47
503,25,33
504,7,1
504,8,1
504,9,1
504,10,1
504,11,1
504,12,1
504,13,1
504,14,1
504,15,1
504,16,5
504,17,9
504,18,17
504,19,54
